Name,Sell Price,Ingredient,Ingredient,Ingredient,Ingredient,Energy,Health,Stat Bonus,Source
Fried Egg,35G,Egg,-,-,-,50,50,,
Omelet,125G,Egg,Milk,-,-,100,40,,Cooking Channel
Salad,110G,Leek,Dandelion,Vinegar,-,113,45,,
Cheese Califlower,300G,Cauliflower,Cheese,-,-,138,55,,
Baked Fish,100G,Sunfish,Bream,Wheat Flour,-,75,30,,Cooking Channel
Parsnip Soup,120G,Parsnip,Milk,Vinegar,-,85,34,,
Vegetable Stew,120G,Tomato,Beet,-,-,165,66,,
Complete Breakfast,350G,Fried Egg,Milk,Hashbrowns,Pancakes,200,80,"Farming+2, Max Energy +50",Cooking Channel
Fried Calamari,150G,Squid,Wheat Flour,Oil,-,80,32,,Jodi - Mail
Strange Bun,175G,Wheat Flour,Periwinkle,Oak Resin,-,50,20,,3+ Hearts Shane
Lucky Lunch,250G,Sea Cucumber,Tortilla,Blue Jazz,-,100,40,Luck+3,Cooking Channel
Fried Mushroom,200G,Common Mushroom,Morel,Oil,-,135,54,Comat+2,
Pizza,300G,Wheat Flour,Tomato,Cheese,-,150,60,,Cooking Channel
Bean Hotpot,100G,Green Bean (2),-,-,-,125,50,Max Energy+2,
Glazed Yams,200G,Yam,Sugar,-,-,200,80,,Cooking Channel
Carp Surprise,150G,Carp (4),-,-,-,90,36,,Cooking Channel
Hashbrowns,120G,Potato,Oil,-,-,90,36,Farming+1,Cooking Channel
Pancakes,80G,Wheat Flour,Egg,-,-,90,36,Foraging+2,Cooking Channel
Salmon Dinner,300G,Salmon,Amarinth,Kale,-,125,50,,
Fish Taco,500G,Tuna,Tortilla,Red Cabbage,Mayonnaise,165,66,Fishing+2,
Crispy Bass,150G,Largemouth Bass,Wheat Flour,Oil,-,90,36,Magnetism+64,
Pepper Poppers,200G,Hot Pepper,Cheese,-,-,130,52,"Farming+2, Speed+1",3+ Hearts Shane
Bread,60G,Wheat Flour,-,-,-,50,20,,Cooking Channel
Trout Soup,100G,Rainbow Trout,Green Algae,-,-,100,40,Fishing+1,"Willy, Cooking Channel"
Chocolate Cake,200G,Wheat Flour,Sugar,Egg,-,150,60,,Cooking Channel
Pink Cake,480G,Melon,Wheat Flour,Sugar,Egg,250,100,,Cooking Channel
Rhubarb Pie,400G,Rhubarb,Wheat Flour,Sugar,-,215,86,,
Cookie,140G,Wheat Flour,Sugar,Egg,-,90,36,,Evelyn - Heart Event
Spaghetti,120G,Wheat Flour,Tomato,-,-,75,30,,
Fried Eel,120G,Eel,Oil,-,-,75,30,Luck+1,
Spicy Eel,175G,Eel,Hot Pepper,-,-,115,46,"Luck+1, Speed+1",
Sashimi,75G,Fish,-,-,-,75,30,Mining+1,Linus - Heart Event
Maki Roll,220G,Fish,Seaweed,Rice,-,100,40,,Cooking Channel
Tortilla,75G,Corn,-,-,-,50,20,,Cooking Channel
Red Plate,400G,Red Cabbage,Radish,-,-,240,96,Max Energy+50,
Eggplant Parmesan,200G,Eggplant,Tomato,-,-,175,70,"Mining+1, Defense+3",
Rice Pudding,260G,Milk,Sugar,Rice,-,115,46,,
Ice Cream,120G,Milk,Sugar,-,-,100,40,,Oasis (Sunday)
Blueberry Tart,180G,Blueberry,Wheat Flour,Sugar,Egg,125,50,,Pierre - Mail
Autumn's Bounty,350G,Yam,Pumpkin,-,-,220,88,"Foraging+2, Defense+2",
Pumpkin Soup,300G,Pumpkin,Milk,-,-,200,80,"Luck+2, Defense+2",Robin - Mail
Super Meal,220G,Bok Choy,Cranberry,Hazelnut,-,160,64,"Max Energy+40, Speed+1",
Cranberry Sauce,175G,Cranberry,Sugar,-,-,125,50,Mining+2,
Stuffing,220G,Bread,Cranberry,Hazelnut,-,170,68,Defense+2,
Farmer's Lunch,150G,Omelet,Parsnip,-,-,200,80,Farming+3,
Survival Burger,150G,Bread,Cave Carrot,Eggplant,-,1,50,Foaging+3,
Dish O' The Sea,220G,Sardine (2),Hashbrowns,-,-,125,50,Fishing+3,
Miner's Treat,200G,Cave Carrot (2),Sugar,Milk,,125,50,"Mining+3, Magnetism+32",
Roots Platter,100G,Cave Carrot,Winter Root,-,-,125,50,Comat+3,
Algae Soup,100G,Green Algae (4),-,-,-,75,30,,Clint - Mail
Pale Broth,150G,White Algae (2),-,-,-,125,50,,
Plum Pudding,260G,Wild Plum (2),Wheat Flour,Sugar,-,175,70,,Cooking Channel
Artichoke Dip,210G,Artichoke,Milk,-,-,100,40,,Cooking Channel
Stir Fry,335G,Cave Carrot  ,Common Mushroom,Kale,Oil,200,80,,Cooking Channel
Roasted Hazelnuts,270G,Hazelnut (3),-,-,-,175,70,,Cooking Channel
Pumpkin Pie,385G,Pumpkin,Wheat Flour,Milk,Sugar,225,90,,Cooking Channel
Radish Salad,300G,Oil,Vinegar,Radish,-,200,80,,Cooking Channel
Fruit Salad,480G,Blueberry,Melon,Apricot,0,263,105,,Cooking Channel
Blackberry Cobbler,260G,Blackberry (2),Sugar,Wheat Flour,-,175,70,,Cooking Channel
Cranberry Candy,230G,Cranberry,Apple,Sugar,-,125,50,,Cooking Channel
Bruschetta,210G,Bread,Oil,Tomato,-,113,45,,Cooking Channel
Coleslaw,345G,Red Cabbage,Vinegar,Mayonnaise,-,213,85,,Cooking Channel
Fiddlehead Risotto,350G,Oil,Fiddlehead Fern,Garlic,-,225,90,,Cooking Channel
Poppyseed Muffin,250G,Poppy,Wheat Flour,Sugar,-,150,60,,Cooking Channel
Chowder,135G,Clam,Milk,-,-,225,90,Fishing+1,Willy - Mail
Lobster Bisque,175G,Lobster,Milk,-,-,225,90,Fishing+3,
Escargot,125G,Snail,Garlic,-,-,225,90,Fishing+2,
Fish Stew,175G,Crayfish,Mussel,Periwinkle,Tomato,225,90,Fishing+3,
Maple Bar,300G,Maple Syrup,Sugar,Wheat Flour,-,225,90,,Cooking Channel
Crab Cakes,275G,Crab,Wheat Flour,Egg,Oil,225,90,,Cooking Channel